1505347200,3230.05,3923,3855.61,3250.4,36338.02724747286
1505260800,3726,4174.53,4164.52,3855.32,22842.53225552012
1505174400,4080,4375.37,4210.72,4164.52,12373.398577700485
1505088000,4111.14,4365,4251.36,4210.72,9068.255075620644
1505001600,4139,4349.99,4334.36,4251.36,10078.374856740993
1504915200,4180,4449.95,4350,4334.36,10073.895586670365
1504828800,4140,4679.99,4624.18,4350,22101.268559666514
1504742400,4475.01,4665.44,4616.18,4624.18,8455.041479830785
1504656000,4431,4692,4432.51,4616.18,16174.304331050924
1504569600,4242.38,4514.95,4498.46,4432.51,17315.430192011023
1504483200,4466.22,4513.7,4513.69,4498.25,628.0922479600029
1507420800,4420.01,4612,4425,4597.02,6911.956333110527
1507334400,4320,4449.42,4363,4425,4178.25089287981
1507248000,4299.99,4407,4320.02,4362.99,6441.725603630361
1507161600,4150.01,4365.21,4214.84,4320.04,6482.327784390458
1507075200,4175.3,4344,4307.99,4214.84,6555.27096872092
1506988800,4240,4419.95,4392.71,4307.99,10606.106219451514
1506902400,4354.23,4470,4394.81,4392.71,8647.747991940027
1506816000,4256.92,4396.99,4339.01,4394.81,5366.911969970645
1506729600,4143.52,4356.28,4156.99,4339,6235.078456040596
1506643200,4015.17,4212.99,4189.42,4156.99,10360.83388071063
1506556800,4122,4269.95,4200,4189.42,7903.920890540759
1506470400,3880.36,4228.39,3885.09,4200,12072.668695739267
1506384000,3854.29,3960,3919.98,3885.09,5893.223538330775
1506297600,3669.01,3969.37,3669.01,3919.78,9583.737589110984
1506211200,3630.01,3789.36,3787.33,3669.01,4692.790902440333
1506124800,3580,3818.89,3619.01,3787.33,6595.935306670103
1506038400,3509.79,3767.77,3617.47,3619.01,12649.01130076063
1505952000,3571,3903.57,3872.07,3617.47,14978.48542600943
1505865600,3850.01,4044,3910.11,3872.06,9910.401114290466
1505779200,3850.44,4125.22,4100,3910.11,13781.155386421182
1505692800,3717.56,4130,3719.98,4100,16906.723389980838
1505606400,3475.64,3841,3726.51,3719.97,11718.880201670108
1505520000,3600,4042.98,3740.02,3726.51,19031.675972170924
1505433600,2975.01,3894.48,3249.99,3740.02,54488.48241947777
1505347200,3230.05,3923,3855.61,3250.4,36338.02724747286
1505260800,3726,4174.53,4164.52,3855.32,22842.53225552012
1505174400,4080,4375.37,4210.72,4164.52,12373.398577700485
1505088000,4111.14,4365,4251.36,4210.72,9068.255075620644
1505001600,4139,4349.99,4334.36,4251.36,10078.374856740993
1504915200,4180,4449.95,4350,4334.36,10073.895586670365
1504828800,4140,4679.99,4624.18,4350,22101.268559666514
1504742400,4624.17,4636.96,4625.7,4624.18,265.0134306199999
1507075200,4175.3,4344,4307.99,4226.02,6068.946716740901
1506988800,4240,4419.95,4392.71,4307.99,10606.106219451514
1506902400,4354.23,4470,4394.81,4392.71,8647.747991940027
1506816000,4256.92,4396.99,4339.01,4394.81,5366.911969970645
1506729600,4143.52,4356.28,4156.99,4339,6235.078456040596
1506643200,4015.17,4212.99,4189.42,4156.99,10360.83388071063
1506556800,4122,4269.95,4200,4189.42,7903.920890540759
1506470400,3880.36,4228.39,3885.09,4200,12072.668695739267
1506384000,3854.29,3960,3919.98,3885.09,5893.223538330775
1506297600,3669.01,3969.37,3669.01,3919.78,9583.737589110984
1506211200,3630.01,3789.36,3787.33,3669.01,4692.790902440333
1506124800,3580,3818.89,3619.01,3787.33,6595.935306670103
1506038400,3509.79,3767.77,3617.47,3619.01,12649.01130076063
1505952000,3571,3903.57,3872.07,3617.47,14978.48542600943
1505865600,3850.01,4044,3910.11,3872.06,9910.401114290466
1505779200,3850.44,4125.22,4100,3910.11,13781.155386421182
1505692800,3717.56,4130,3719.98,4100,16906.723389980838
1505606400,3475.64,3841,3726.51,3719.97,11718.880201670108
1505520000,3600,4042.98,3740.02,3726.51,19031.675972170924
1505433600,2975.01,3894.48,3249.99,3740.02,54488.48241947777
1505347200,3230.05,3923,3855.61,3250.4,36338.02724747286
1505260800,3726,4174.53,4164.52,3855.32,22842.53225552012
1505174400,4080,4375.37,4210.72,4164.52,12373.398577700485
1505088000,4111.14,4365,4251.36,4210.72,9068.255075620644
1505001600,4139,4349.99,4334.36,4251.36,10078.374856740993
1504915200,4180,4449.95,4350,4334.36,10073.895586670365
1504828800,4140,4679.99,4624.18,4350,22101.268559666514
1504742400,4475.01,4665.44,4616.18,4624.18,8455.041479830785
1504656000,4431,4692,4432.51,4616.18,16174.304331050924
1504569600,4242.38,4514.95,4498.46,4432.51,17315.430192011023
1504483200,4234.16,4628.05,4626.05,4498.25,20518.884482849997
1504396800,4600,4650,4614.21,4626.05,349.79122655
1507507200,4561,4875.39,4603.5,4755.03,13545.518267021967
1507420800,4420.01,4612,4425,4603.49,7158.200279560618
1507334400,4320,4449.42,4363,4425,4178.25089287981
1507248000,4299.99,4407,4320.02,4362.99,6441.725603630361
1507161600,4150.01,4365.21,4214.84,4320.04,6482.327784390458
1507075200,4175.3,4344,4307.99,4214.84,6555.27096872092
1506988800,4240,4419.95,4392.71,4307.99,10606.106219451514
1506902400,4354.23,4470,4394.81,4392.71,8647.747991940027
1506816000,4256.92,4396.99,4339.01,4394.81,5366.911969970645
1506729600,4143.52,4356.28,4156.99,4339,6235.078456040596
1506643200,4015.17,4212.99,4189.42,4156.99,10360.83388071063
1506556800,4122,4269.95,4200,4189.42,7903.920890540759
1506470400,3880.36,4228.39,3885.09,4200,12072.668695739267
1506384000,3854.29,3960,3919.98,3885.09,5893.223538330775
1506297600,3669.01,3969.37,3669.01,3919.78,9583.737589110984
1506211200,3630.01,3789.36,3787.33,3669.01,4692.790902440333
1506124800,3580,3818.89,3619.01,3787.33,6595.935306670103
1506038400,3509.79,3767.77,3617.47,3619.01,12649.01130076063
1505952000,3571,3903.57,3872.07,3617.47,14978.48542600943
1505865600,3850.01,4044,3910.11,3872.06,9910.401114290466
1505779200,3850.44,4125.22,4100,3910.11,13781.155386421182
1505692800,3717.56,4130,3719.98,4100,16906.723389980838
1505606400,3475.64,3841,3726.51,3719.97,11718.880201670108
1505520000,3600,4042.98,3740.02,3726.51,19031.675972170924
1505433600,2975.01,3894.48,3249.99,3740.02,54488.48241947777
1505347200,3230.05,3923,3855.61,3250.4,36338.02724747286
1505260800,3726,4174.53,4164.52,3855.32,22842.53225552012
1505174400,4080,4375.37,4210.72,4164.52,12373.398577700485
1505088000,4111.14,4365,4251.36,4210.72,9068.255075620644
1505001600,4139,4349.99,4334.36,4251.36,10078.374856740993
1504915200,4180,4449.95,4350,4334.36,10073.895586670365
1504828800,4320,4398.86,4355.01,4350,930.9130882099953
1506988800,4240,4419.95,4392.71,4291.99,10144.62317265156
1506902400,4354.23,4470,4394.81,4392.71,8647.747991940027
1506816000,4256.92,4396.99,4339.01,4394.81,5366.911969970645
1506729600,4143.52,4356.28,4156.99,4339,6235.078456040596
1506643200,4015.17,4212.99,4189.42,4156.99,10360.83388071063
1506556800,4122,4269.95,4200,4189.42,7903.920890540759
1506470400,3880.36,4228.39,3885.09,4200,12072.668695739267
1506384000,3854.29,3960,3919.98,3885.09,5893.223538330775
1506297600,3669.01,3969.37,3669.01,3919.78,9583.737589110984
1506211200,3630.01,3789.36,3787.33,3669.01,4692.790902440333
1506124800,3580,3818.89,3619.01,3787.33,6595.935306670103
1506038400,3509.79,3767.77,3617.47,3619.01,12649.01130076063
1505952000,3571,3903.57,3872.07,3617.47,14978.48542600943
1505865600,3850.01,4044,3910.11,3872.06,9910.401114290466
1505779200,3850.44,4125.22,4100,3910.11,13781.155386421182
1505692800,3717.56,4130,3719.98,4100,16906.723389980838
1505606400,3475.64,3841,3726.51,3719.97,11718.880201670108
1505520000,3600,4042.98,3740.02,3726.51,19031.675972170924
1505433600,2975.01,3894.48,3249.99,3740.02,54488.48241947777
1505347200,3230.05,3923,3855.61,3250.4,36338.02724747286
1505260800,3726,4174.53,4164.52,3855.32,22842.53225552012
1505174400,4080,4375.37,4210.72,4164.52,12373.398577700485
1505088000,4111.14,4365,4251.36,4210.72,9068.255075620644
1505001600,4139,4349.99,4334.36,4251.36,10078.374856740993
1504915200,4180,4449.95,4350,4334.36,10073.895586670365
1504828800,4140,4679.99,4624.18,4350,22101.268559666514
1504742400,4475.01,4665.44,4616.18,4624.18,8455.041479830785
1504656000,4431,4692,4432.51,4616.18,16174.304331050924
1504569600,4242.38,4514.95,4498.46,4432.51,17315.430192011023
1504483200,4234.16,4628.05,4626.05,4498.25,20518.884482849997
1504396800,4524,4749.99,4642.39,4626.05,11568.85876538164
1504310400,4550,4654.26,4559.34,4649.99,503.3851194400039
1506902400,4354.23,4470,4394.81,4368.07,8294.638552610075
1506816000,4256.92,4396.99,4339.01,4394.81,5366.911969970645
1506729600,4143.52,4356.28,4156.99,4339,6235.078456040596
1506643200,4015.17,4212.99,4189.42,4156.99,10360.83388071063
1506556800,4122,4269.95,4200,4189.42,7903.920890540759
1506470400,3880.36,4228.39,3885.09,4200,12072.668695739267
1506384000,3854.29,3960,3919.98,3885.09,5893.223538330775
1506297600,3669.01,3969.37,3669.01,3919.78,9583.737589110984
1506211200,3630.01,3789.36,3787.33,3669.01,4692.790902440333
1506124800,3580,3818.89,3619.01,3787.33,6595.935306670103
1506038400,3509.79,3767.77,3617.47,3619.01,12649.01130076063
1505952000,3571,3903.57,3872.07,3617.47,14978.48542600943
1505865600,3850.01,4044,3910.11,3872.06,9910.401114290466
1505779200,3850.44,4125.22,4100,3910.11,13781.155386421182
1505692800,3717.56,4130,3719.98,4100,16906.723389980838
1505606400,3475.64,3841,3726.51,3719.97,11718.880201670108
1505520000,3600,4042.98,3740.02,3726.51,19031.675972170924
1505433600,2975.01,3894.48,3249.99,3740.02,54488.48241947777
1505347200,3230.05,3923,3855.61,3250.4,36338.02724747286
1505260800,3726,4174.53,4164.52,3855.32,22842.53225552012
1505174400,4080,4375.37,4210.72,4164.52,12373.398577700485
1505088000,4111.14,4365,4251.36,4210.72,9068.255075620644
1505001600,4139,4349.99,4334.36,4251.36,10078.374856740993
1504915200,4180,4449.95,4350,4334.36,10073.895586670365
1504828800,4140,4679.99,4624.18,4350,22101.268559666514
1504742400,4475.01,4665.44,4616.18,4624.18,8455.041479830785
1504656000,4431,4692,4432.51,4616.18,16174.304331050924
1504569600,4242.38,4514.95,4498.46,4432.51,17315.430192011023
1504483200,4234.16,4628.05,4626.05,4498.25,20518.884482849997
1504396800,4524,4749.99,4642.39,4626.05,11568.85876538164
1504310400,4500,4980,4948,4649.99,19577.18874549068
1504224000,4887.39,4948,4888.97,4947.99,743.8852812500019
